alpha,M,z,p,T,Re
1.36669158898661,0.621125410637556,5219.24054383737,52455.8883697641,254.224936465057,8666721.18643606
4.27852672828189,0.713174809632196,2544.04410854039,74270.1511780285,271.613713294487,12979162.2742717
0.357525072821588,0.576299589991858,5482.38444588517,50627.3191629925,252.514501101746,7826347.15457254
1.51728833113578,0.674920653202684,6242.99862887107,45630.00492964,247.570508912338,8466673.71489034
3.57478711262039,0.749064240766897,3887.54222169523,62548.9536451407,262.880975558981,11955455.5929959
2.48157419702346,0.680302647863975,1635.30316022084,83161.4807146155,277.520529458565,13498968.7652603
2.66573752854903,0.759054560311954,3008.95006952485,70028.769449438,268.591824548088,13207023.9847505
1.29503962424121,0.794051237555165,6186.59609485562,45986.2735605518,247.937125383438,10020429.9326978
0.747617658151662,0.550508555095461,5329.39211555385,51684.0559670776,253.5089512489,7594940.66242072
2.40653320425113,0.504470639428317,2414.7715199381,75485.74087487,272.453985120402,9295581.41804097
4.16740663170681,0.753117954711032,425.316748934229,96318.8397038244,285.385441131927,16720741.2928407
3.21947706493971,0.545599997281,4949.55871251403,54385.01025149,255.977868368659,7825761.3665258
2.12890271473756,0.531746692741678,1584.21948835248,83685.7733192585,277.852573325709,10602067.2458817
0.924814631252111,0.697835496704319,4857.61036020923,55055.7242527346,256.57553265864,10103465.912322
0.99179295383121,0.558442567419047,7663.07708551711,37369.5709336567,238.339998944139,6015518.55514758
4.8953413935238,0.553596403592935,5111.5597479753,53219.4034782665,254.924861638161,7810172.74523871
4.7157337567739,0.636899076696065,2802.56844770121,71886.7007619042,269.933305089942,11305580.4408985
1.94286643509565,0.77391013733779,7554.9487762075,37952.4047568879,239.042832954651,8435498.41512825
3.67356441733655,0.706611249425849,1239.88394048702,87290.0933960012,280.090754386834,14550320.6467025
2.79982136133379,0.692642451410038,2695.92475339724,72862.27287632,270.626489102918,12422419.0499485
3.72874711045325,0.520849073079211,5782.41074041986,48605.7866596558,250.564330187271,6856669.75557887
4.78878295474118,0.590553153440898,2007.17492580628,79424.4088298295,275.103362982259,11313267.3601173
0.267002893384326,0.764399183412622,7297.3090899791,39370.8427059553,240.717490915136,8568289.49639375
1.57484490518102,0.739409310639039,3338.19696561011,67145.3887385757,266.451719723534,12458427.273237
2.36999713800961,0.74717781859662,4517.50285291099,57595.0958094917,258.786231456079,11196886.5792867
1.08999131705698,0.659009960744341,7020.02902991628,40945.0608359657,242.519811305544,7611211.82604561
1.64312994906379,0.55687287701762,6857.93103518209,41888.7003079342,243.573448271316,6544355.12946328
4.44881054856828,0.562583530990612,5640.93762006203,49550.7029960951,251.483905469597,7515733.13249845
0.453022865088956,0.709331138077726,2337.736987427,76217.7466254411,272.954709581725,13167213.3163367
0.615224933810498,0.771250968566107,6774.04588758446,42383.8991983406,244.118701730701,9145353.7877099
1.17228834084954,0.686986680539433,3467.44919659066,66040.0871765547,265.611580222161,11429258.9084804
3.08522928554405,0.644830412044645,2934.66704380515,70692.9611701502,269.074664215267,11300814.4672257
1.44786841262472,0.666486684461042,822.598737496799,91825.4243880289,282.803108206271,14266269.4586562
3.60731198958328,0.573066109211507,174.828451579145,99242.3101831037,287.013615064736,13017669.0382187
1.47016589495793,0.727890891977972,8425.3909375327,33462.8631786255,233.384958906037,7207727.12757416
3.79907366101785,0.718418444523995,8357.23436216698,33798.0686498793,233.827976645915,7168186.85465839
1.30334045190643,0.662751362863692,3865.88867420025,62725.1689123329,263.021723617698,10600617.187258
3.29951058378666,0.625075464872465,6327.18047403341,45102.4273159363,247.023326918783,7772098.27560417
0.817952223018592,0.647752843544526,5857.78396481386,48108.350104199,250.07440422871,8460588.59030871
4.61056573082254,0.602443888035944,955.480893093845,90360.9497151766,281.93937419489,12737798.6055694
2.07367485278845,0.793701933570852,1778.12002644306,81709.7893122034,276.59221982812,15538432.1748638
1.68543757913594,0.612206665403636,8018.3612040617,35505.3242613444,236.030652173599,6342287.72300515
1.0185835729558,0.782838193232707,7856.81838784187,36343.3997833323,237.080680479028,8255537.8469866
2.52872656642241,0.501293858503654,3699.39259017957,64093.5776827953,264.103948163833,8151433.62732818
2.17268148183637,0.712294669726744,2434.68237966816,75297.4706819877,272.324564532157,13099998.425077
0.440460145834067,0.626268091320774,4955.69772374108,54340.4661766111,255.937964795683,8977197.61852293
4.36277555814952,0.683148140728714,5220.28920320892,52448.4966661407,254.218120179142,9531114.55924554
4.48935718903609,0.597451054115541,324.275177528827,97489.5924845648,286.042211346063,13387808.844982
3.89499387720614,0.755878735609228,7230.60571955616,39744.9862345135,241.151062822885,8534127.92290556
2.25518075068512,0.569603614421179,4605.93447318455,56925.8924505765,258.2114259243,8459981.75030827
3.95888315123061,0.619400931900042,8223.98699429944,34461.2559356915,234.694084537054,6272449.70062556
4.20586081249749,0.595679478453651,746.954431366954,92667.634794142,283.294796196115,12839997.3901198
3.39559378522939,0.513144275470053,8775.94364057574,31781.0348726002,231.106366336258,4885420.70108302
0.514990617612956,0.673933328177653,8504.20648788834,33078.5967647103,232.872657828726,6614933.39670468
0.791488788813506,0.736887313868935,649.825803399612,93758.2087747565,283.926132277903,16026573.3710424
1.80834778644735,0.658653907635236,4136.35628014534,60552.7271245633,261.263684179055,10255171.7580193
3.91359714576391,0.608543908278661,3248.90933376905,67917.6438268447,267.032089330501,10343454.090172
2.8612053492432,0.543869302322591,7404.11588509911,38777.6994683333,240.023246746856,6026152.68742566
2.31182523742754,0.538312531063592,8854.57952383687,31413.3363829492,230.59523309506,5079784.3931983
0.197145026721264,0.789895580260889,6592.0330759977,43474.6858170825,245.301785006015,9549801.75319293
1.11950761391906,0.643476378728386,6004.39795329652,47152.5569433343,249.121413303573,8276978.56213743
4.55507640997758,0.527675661083502,5741.43757968808,48877.9372536834,250.830655732027,6976207.54499398
2.97419346377454,0.580009908156938,3181.30324083817,68507.144975629,267.471528934552,9923787.23117573
2.62469142309663,0.565052659580215,6666.46920558173,43025.8829914198,244.817950163719,6777585.67316053
1.23721917217947,0.599826239298121,1277.58838366351,86889.4030471474,279.845675506187,12308047.825526
